author,year,sample_size,population,n_exposures
Vosa U,2018,31684,European,5516
Vosa U,2018,31470,European,2037
Vosa U,2018,5502,European,1763
Vosa U,2018,14263,European,880
Vosa U,2018,26609,European,673
Vosa U,2018,9188,European,627
Vosa U,2018,3831,European,603
Vosa U,2018,31644,European,455
Vosa U,2018,4339,European,336
Vosa U,2018,4994,European,325
Vosa U,2018,26395,European,293
Vosa U,2018,30935,European,292
Vosa U,2018,25690,European,276
Vosa U,2018,5164,European,244
Vosa U,2018,4169,European,207
Vosa U,2018,8269,European,203
Vosa U,2018,26196,European,193
Vosa U,2018,31256,European,188
Vosa U,2018,22495,European,178
Vosa U,2018,6421,European,173
Vosa U,2018,4677,European,159
Vosa U,2018,26181,European,133
Vosa U,2018,25476,European,127
Vosa U,2018,17261,European,124
Vosa U,2018,4656,European,123
Vosa U,2018,4868,European,113
Vosa U,2018,4530,European,108
Vosa U,2018,30765,European,107
Vosa U,2018,30721,European,102
Vosa U,2018,21121,European,98
Vosa U,2018,11496,European,92
Vosa U,2018,31300,European,84
Vosa U,2018,4022,European,82
Vosa U,2018,31430,European,75
Vosa U,2018,28917,European,59
Vosa U,2018,29432,European,57
Vosa U,2018,26569,European,56
Vosa U,2018,10577,European,56
Vosa U,2018,25262,European,50
Vosa U,2018,30551,European,48
Vosa U,2018,31176,European,47
Vosa U,2018,4360,European,43
Vosa U,2018,31086,European,42
Vosa U,2018,30859,European,41
Vosa U,2018,17435,European,40
Vosa U,2018,10736,European,40
Vosa U,2018,26410,European,38
Vosa U,2018,29940,European,37
Vosa U,2018,25650,European,35
Vosa U,2018,20202,European,32
Vosa U,2018,30895,European,32
Vosa U,2018,29094,European,31
Vosa U,2018,25860,European,31
Vosa U,2018,23628,European,30
Vosa U,2018,31050,European,30
Vosa U,2018,29218,European,28
Vosa U,2018,20824,European,27
Vosa U,2018,28703,European,26
Vosa U,2018,20028,European,25
Vosa U,2018,7931,European,24
Vosa U,2018,24941,European,24
Vosa U,2018,30131,European,24
Vosa U,2018,5311,European,22
Vosa U,2018,7444,European,22
Vosa U,2018,26022,European,22
Vosa U,2018,13344,European,22
Vosa U,2018,25646,European,22
Vosa U,2018,6598,European,21
Vosa U,2018,23414,European,21
Vosa U,2018,23842,European,21
Vosa U,2018,21332,European,21
Vosa U,2018,7106,European,21
Vosa U,2018,22709,European,20
Vosa U,2018,16753,European,18
Vosa U,2018,22157,European,18
Vosa U,2018,30351,European,18
Vosa U,2018,16098,European,17
Vosa U,2018,20947,European,17
Vosa U,2018,30337,European,17
Vosa U,2018,26101,European,17
Vosa U,2018,26225,European,16
Vosa U,2018,9065,European,15
Vosa U,2018,4803,European,15
Vosa U,2018,16923,European,15
Vosa U,2018,6936,European,15
Vosa U,2018,16627,European,15
Vosa U,2018,15590,European,15
Vosa U,2018,30962,European,15
Vosa U,2018,30836,European,15
Vosa U,2018,31186,European,14
Vosa U,2018,30507,European,14
Vosa U,2018,29602,European,14
Vosa U,2018,21670,European,13
Vosa U,2018,7635,European,13
Vosa U,2018,25432,European,13
Vosa U,2018,22923,European,12
Vosa U,2018,31346,European,12
Vosa U,2018,30645,European,12
Vosa U,2018,28489,European,12
Vosa U,2018,29726,European,12
Vosa U,2018,28880,European,12
Vosa U,2018,15928,European,11
Vosa U,2018,16436,European,11
Vosa U,2018,22883,European,10
Vosa U,2018,10069,European,10
Vosa U,2018,7761,European,10
Vosa U,2018,4465,European,10
Vosa U,2018,30427,European,10
Vosa U,2018,30257,European,10
Vosa U,2018,24727,European,10
Vosa U,2018,29793,European,10
Vosa U,2018,29917,European,10
Vosa U,2018,31146,European,10
Vosa U,2018,21987,European,9
Vosa U,2018,6083,European,9
Vosa U,2018,27570,European,9
Vosa U,2018,8906,European,9
Vosa U,2018,18354,European,9
Vosa U,2018,24865,European,9
Vosa U,2018,25352,European,9
Vosa U,2018,24357,European,9
Vosa U,2018,30725,European,9
Vosa U,2018,31132,European,9
Vosa U,2018,26355,European,9
Vosa U,2018,31260,European,9
Vosa U,2018,28877,European,9
Vosa U,2018,30013,European,9
Vosa U,2018,9573,European,8
Vosa U,2018,10239,European,8
Vosa U,2018,10398,European,8
Vosa U,2018,11673,European,8
Vosa U,2018,12011,European,8
Vosa U,2018,13755,European,8
Vosa U,2018,25103,European,8
Vosa U,2018,8680,European,8
Vosa U,2018,21746,European,7
Vosa U,2018,6789,European,7
Vosa U,2018,22111,European,7
Vosa U,2018,23591,European,7
Vosa U,2018,21162,European,7
Vosa U,2018,23802,European,7
Vosa U,2018,24019,European,7
Vosa U,2018,16512,European,7
Vosa U,2018,30521,European,7
Vosa U,2018,25887,European,7
Vosa U,2018,16272,European,7
Vosa U,2018,30972,European,7
Vosa U,2018,25447,European,7
Vosa U,2018,19690,European,6
Vosa U,2018,24099,European,6
Vosa U,2018,9403,European,6
Vosa U,2018,25138,European,6
Vosa U,2018,16289,European,6
Vosa U,2018,9414,European,6
Vosa U,2018,7423,European,6
Vosa U,2018,24968,European,6
Vosa U,2018,9764,European,6
Vosa U,2018,5913,European,6
Vosa U,2018,23429,European,6
Vosa U,2018,25306,European,6
Vosa U,2018,30137,European,6
Vosa U,2018,29623,European,6
Vosa U,2018,21861,European,5
Vosa U,2018,15781,European,5
Vosa U,2018,7297,European,5
Vosa U,2018,21760,European,5
Vosa U,2018,4973,European,5
Vosa U,2018,18869,European,5
Vosa U,2018,9911,European,5
Vosa U,2018,22336,European,5
Vosa U,2018,21376,European,5
Vosa U,2018,16415,European,5
Vosa U,2018,9244,European,5
Vosa U,2018,7127,European,5
Vosa U,2018,16119,European,5
Vosa U,2018,13006,European,5
Vosa U,2018,26011,European,5
Vosa U,2018,17097,European,5
Vosa U,2018,18180,European,5
Vosa U,2018,24510,European,5
Vosa U,2018,18016,European,5
Vosa U,2018,29388,European,5
Vosa U,2018,24527,European,5
Vosa U,2018,24548,European,5
Vosa U,2018,25784,European,5
Vosa U,2018,27754,European,5
Vosa U,2018,30838,European,5
Vosa U,2018,30872,European,5
Vosa U,2018,28683,European,5
Vosa U,2018,29919,European,5
Vosa U,2018,25820,European,5
Vosa U,2018,22371,European,4
Vosa U,2018,21523,European,4
Vosa U,2018,5258,European,4
Vosa U,2018,10228,European,4
Vosa U,2018,9943,European,4
Vosa U,2018,14841,European,4
Vosa U,2018,23588,European,4
Vosa U,2018,18357,European,4
Vosa U,2018,24290,European,4
Vosa U,2018,24754,European,4
Vosa U,2018,30043,European,4
Vosa U,2018,12181,European,4
Vosa U,2018,13438,European,4
Vosa U,2018,16801,European,4
Vosa U,2018,30819,European,4
Vosa U,2018,21015,European,4
Vosa U,2018,25277,European,4
Vosa U,2018,8025,European,4
Vosa U,2018,13629,European,4
Vosa U,2018,15764,European,4
Vosa U,2018,25182,European,4
Vosa U,2018,12519,European,4
Vosa U,2018,23929,European,4
Vosa U,2018,30712,European,4
Vosa U,2018,20613,European,4
Vosa U,2018,25897,European,4
Vosa U,2018,24651,European,4
Vosa U,2018,29285,European,4
Vosa U,2018,19497,European,4
Vosa U,2018,8554,European,4
Vosa U,2018,30213,European,4
Vosa U,2018,21335,European,4
Vosa U,2018,18548,European,3
Vosa U,2018,16686,European,3
Vosa U,2018,22585,European,3
Vosa U,2018,26271,European,3
Vosa U,2018,10988,European,3
Vosa U,2018,24842,European,3
Vosa U,2018,21353,European,3
Vosa U,2018,18578,European,3
Vosa U,2018,22879,European,3
Vosa U,2018,9605,European,3
Vosa U,2018,27954,European,3
Vosa U,2018,25056,European,3
Vosa U,2018,22510,European,3
Vosa U,2018,29829,European,3
Vosa U,2018,21546,European,3
Vosa U,2018,16877,European,3
Vosa U,2018,18695,European,3
Vosa U,2018,18865,European,3
Vosa U,2018,19039,European,3
Vosa U,2018,9752,European,3
Vosa U,2018,18531,European,3
Vosa U,2018,19958,European,3
Vosa U,2018,31136,European,3
Vosa U,2018,24718,European,3
Vosa U,2018,29048,European,3
Vosa U,2018,29512,European,3
Vosa U,2018,24844,European,3
Vosa U,2018,25570,European,3
Vosa U,2018,23944,European,3
Vosa U,2018,30381,European,3
Vosa U,2018,12836,European,3
Vosa U,2018,29579,European,3
Vosa U,2018,31493,European,3
Vosa U,2018,24513,European,3
Vosa U,2018,30624,European,3
Vosa U,2018,20372,European,3
Vosa U,2018,25975,European,3
Vosa U,2018,8850,European,3
Vosa U,2018,30681,European,3
Vosa U,2018,31046,European,3
Vosa U,2018,17431,European,2
Vosa U,2018,21252,European,2
Vosa U,2018,16562,European,2
Vosa U,2018,25276,European,2
Vosa U,2018,24848,European,2
Vosa U,2018,24939,European,2
Vosa U,2018,10102,European,2
Vosa U,2018,27660,European,2
Vosa U,2018,16589,European,2
Vosa U,2018,26936,European,2
Vosa U,2018,5088,European,2
Vosa U,2018,21443,European,2
Vosa U,2018,19450,European,2
Vosa U,2018,23076,European,2
Vosa U,2018,16683,European,2
Vosa U,2018,17191,European,2
Vosa U,2018,19056,European,2
Vosa U,2018,29004,European,2
Vosa U,2018,24924,European,2
Vosa U,2018,22272,European,2
Vosa U,2018,24628,European,2
Vosa U,2018,28069,European,2
Vosa U,2018,19377,European,2
Vosa U,2018,24878,European,2
Vosa U,2018,24120,European,2
Vosa U,2018,15735,European,2
Vosa U,2018,21997,European,2
Vosa U,2018,22518,European,2
Vosa U,2018,13503,European,2
Vosa U,2018,19203,European,2
Vosa U,2018,21408,European,2
Vosa U,2018,5279,European,2
Vosa U,2018,12170,European,2
Vosa U,2018,21038,European,2
Vosa U,2018,22174,European,2
Vosa U,2018,21506,European,2
Vosa U,2018,31279,European,2
Vosa U,2018,20296,European,2
Vosa U,2018,24313,European,2
Vosa U,2018,25673,European,2
Vosa U,2018,21960,European,2
Vosa U,2018,25356,European,2
Vosa U,2018,7855,European,2
Vosa U,2018,24437,European,2
Vosa U,2018,25797,European,2
Vosa U,2018,12372,European,2
Vosa U,2018,29799,European,2
Vosa U,2018,26418,European,2
Vosa U,2018,28663,European,2
Vosa U,2018,28345,European,2
Vosa U,2018,23244,European,2
Vosa U,2018,25812,European,2
Vosa U,2018,30748,European,2
Vosa U,2018,25273,European,2
Vosa U,2018,24504,European,2
Vosa U,2018,24938,European,2
Vosa U,2018,8363,European,2
Vosa U,2018,30091,European,2
Vosa U,2018,30114,European,2
Vosa U,2018,24452,European,2
Vosa U,2018,29900,European,2
Vosa U,2018,29191,European,2
Vosa U,2018,30387,European,2
Vosa U,2018,29170,European,2
Vosa U,2018,13925,European,2
Vosa U,2018,30511,European,2
Vosa U,2018,23093,European,2
Vosa U,2018,14422,European,2
Vosa U,2018,30437,European,2
Vosa U,2018,30578,European,2
Vosa U,2018,29392,European,2
Vosa U,2018,24630,European,1
Vosa U,2018,19230,European,1
Vosa U,2018,24175,European,1
Vosa U,2018,5787,European,1
Vosa U,2018,5596,European,1
Vosa U,2018,22994,European,1
Vosa U,2018,5575,European,1
Vosa U,2018,15015,European,1
Vosa U,2018,9731,European,1
Vosa U,2018,21286,European,1
Vosa U,2018,19788,European,1
Vosa U,2018,10037,European,1
Vosa U,2018,21173,European,1
Vosa U,2018,26665,European,1
Vosa U,2018,16004,European,1
Vosa U,2018,20969,European,1
Vosa U,2018,19694,European,1
Vosa U,2018,27714,European,1
Vosa U,2018,16102,European,1
Vosa U,2018,9256,European,1
Vosa U,2018,17021,European,1
Vosa U,2018,23564,European,1
Vosa U,2018,21737,European,1
Vosa U,2018,26090,European,1
Vosa U,2018,30223,European,1
Vosa U,2018,21685,European,1
Vosa U,2018,19182,European,1
Vosa U,2018,21773,European,1
Vosa U,2018,12498,European,1
Vosa U,2018,22680,European,1
Vosa U,2018,26237,European,1
Vosa U,2018,28243,European,1
Vosa U,2018,23120,European,1
Vosa U,2018,26204,European,1
Vosa U,2018,22545,European,1
Vosa U,2018,15878,European,1
Vosa U,2018,9594,European,1
Vosa U,2018,22289,European,1
Vosa U,2018,22304,European,1
Vosa U,2018,22075,European,1
Vosa U,2018,18116,European,1
Vosa U,2018,22442,European,1
Vosa U,2018,20075,European,1
Vosa U,2018,17605,European,1
Vosa U,2018,22134,European,1
Vosa U,2018,27446,European,1
Vosa U,2018,22265,European,1
Vosa U,2018,27232,European,1
Vosa U,2018,10671,European,1
Vosa U,2018,21863,European,1
Vosa U,2018,26812,European,1
Vosa U,2018,16927,European,1
Vosa U,2018,21844,European,1
Vosa U,2018,9890,European,1
Vosa U,2018,4941,European,1
Vosa U,2018,5449,European,1
Vosa U,2018,21998,European,1
Vosa U,2018,29923,European,1
Vosa U,2018,16224,European,1
Vosa U,2018,16052,European,1
Vosa U,2018,23556,European,1
Vosa U,2018,21364,European,1
Vosa U,2018,23030,European,1
Vosa U,2018,22782,European,1
Vosa U,2018,21584,European,1
Vosa U,2018,27998,European,1
Vosa U,2018,11655,European,1
Vosa U,2018,30918,European,1
Vosa U,2018,19520,European,1
Vosa U,2018,30026,European,1
Vosa U,2018,22803,European,1
Vosa U,2018,25224,European,1
Vosa U,2018,4750,European,1
Vosa U,2018,20998,European,1
Vosa U,2018,25547,European,1
Vosa U,2018,24273,European,1
Vosa U,2018,16883,European,1
Vosa U,2018,19837,European,1
Vosa U,2018,17842,European,1
Vosa U,2018,29976,European,1
Vosa U,2018,5892,European,1
Vosa U,2018,7517,European,1
Vosa U,2018,25761,European,1
Vosa U,2018,23432,European,1
Vosa U,2018,17267,European,1
Vosa U,2018,29852,European,1
Vosa U,2018,24684,European,1
Vosa U,2018,24888,European,1
Vosa U,2018,16610,European,1
Vosa U,2018,25763,European,1
Vosa U,2018,15714,European,1
Vosa U,2018,25446,European,1
Vosa U,2018,20737,European,1
Vosa U,2018,31155,European,1
Vosa U,2018,21966,European,1
Vosa U,2018,21922,European,1
Vosa U,2018,23778,European,1
Vosa U,2018,26071,European,1
Vosa U,2018,26938,European,1
Vosa U,2018,23130,European,1
Vosa U,2018,23999,European,1
Vosa U,2018,29753,European,1
Vosa U,2018,29612,European,1
Vosa U,2018,25039,European,1
Vosa U,2018,29539,European,1
Vosa U,2018,16730,European,1
Vosa U,2018,25312,European,1
Vosa U,2018,9097,European,1
Vosa U,2018,12930,European,1
Vosa U,2018,30431,European,1
Vosa U,2018,22415,European,1
Vosa U,2018,24116,European,1
Vosa U,2018,25603,European,1
Vosa U,2018,26821,European,1
Vosa U,2018,17649,European,1
Vosa U,2018,22375,European,1
Vosa U,2018,24328,European,1
Vosa U,2018,21884,European,1
Vosa U,2018,24915,European,1
Vosa U,2018,27784,European,1
Vosa U,2018,18941,European,1
Vosa U,2018,29963,European,1
Vosa U,2018,29747,European,1
Vosa U,2018,30183,European,1
Vosa U,2018,25661,European,1
Vosa U,2018,25362,European,1
Vosa U,2018,6230,European,1
Vosa U,2018,28666,European,1
Vosa U,2018,12202,European,1
Vosa U,2018,25831,European,1
Vosa U,2018,30530,European,1
Vosa U,2018,9435,European,1
Vosa U,2018,24473,European,1
Vosa U,2018,23996,European,1
Vosa U,2018,29999,European,1
Vosa U,2018,21112,European,1
Vosa U,2018,29071,European,1
Vosa U,2018,25052,European,1
Vosa U,2018,23770,European,1
Vosa U,2018,25499,European,1
Vosa U,2018,28168,European,1
Vosa U,2018,22201,European,1
Vosa U,2018,29802,European,1
Vosa U,2018,24416,European,1
Vosa U,2018,27584,European,1
Vosa U,2018,30307,European,1
Vosa U,2018,13914,European,1
Vosa U,2018,29873,European,1
Vosa U,2018,24307,European,1
Vosa U,2018,10333,European,1
Vosa U,2018,23765,European,1
Vosa U,2018,24643,European,1
Vosa U,2018,28977,European,1
Vosa U,2018,29896,European,1
Vosa U,2018,29705,European,1
Vosa U,2018,30792,European,1
Vosa U,2018,28934,European,1
Vosa U,2018,12995,European,1
Vosa U,2018,22249,European,1
Vosa U,2018,23606,European,1
Vosa U,2018,30542,European,1
Vosa U,2018,30383,European,1
Vosa U,2018,22098,European,1
Vosa U,2018,30016,European,1
Vosa U,2018,22669,European,1
Vosa U,2018,23469,European,1
Vosa U,2018,23797,European,1
Vosa U,2018,26327,European,1
Vosa U,2018,25847,European,1
Vosa U,2018,25637,European,1
Vosa U,2018,25606,European,1
Vosa U,2018,17970,European,1
Vosa U,2018,28131,European,1
Vosa U,2018,31092,European,1
Vosa U,2018,30328,European,1
Vosa U,2018,30301,European,1
Vosa U,2018,23418,European,1
Vosa U,2018,29054,European,1
Vosa U,2018,31306,European,1
Vosa U,2018,24927,European,1
Vosa U,2018,25018,European,1
Vosa U,2018,28834,European,1
Vosa U,2018,19693,European,1
Vosa U,2018,24210,European,1
Vosa U,2018,31010,European,1
Vosa U,2018,30066,European,1
Vosa U,2018,19667,European,1
Vosa U,2018,29703,European,1
Vosa U,2018,25062,European,1
Vosa U,2018,24317,European,1
Vosa U,2018,28419,European,1
Vosa U,2018,25585,European,1
Vosa U,2018,22266,European,1
Vosa U,2018,28579,European,1
Vosa U,2018,30204,European,1
Vosa U,2018,30758,European,1
Vosa U,2018,29508,European,1
Vosa U,2018,28853,European,1
Vosa U,2018,29409,European,1
Vosa U,2018,26231,European,1
Vosa U,2018,28874,European,1
Vosa U,2018,8997,European,1
Vosa U,2018,27276,European,1
Vosa U,2018,24901,European,1
Vosa U,2018,30985,European,1
Vosa U,2018,19818,European,1
Vosa U,2018,27399,European,1
Vosa U,2018,25721,European,1
Vosa U,2018,20416,European,1
Vosa U,2018,21986,European,1
Vosa U,2018,30574,European,1
Vosa U,2018,25192,European,1
Vosa U,2018,25063,European,1
Vosa U,2018,25232,European,1
Vosa U,2018,24666,European,1
Vosa U,2018,29583,European,1
Vosa U,2018,26207,European,1
Vosa U,2018,30557,European,1
Vosa U,2018,30932,European,1
Vosa U,2018,12710,European,1
Vosa U,2018,30848,European,1
Vosa U,2018,23703,European,1
Vosa U,2018,20275,European,1
Vosa U,2018,30167,European,1
Vosa U,2018,25591,European,1
